Customer_ID,Gender,Age_Group,Visit_Count,Purchase_Count
881,Female,30s,10.0,5.0
882,Male,20s,18.0,4.0
883,Female,50s,17.0,2.0
884,Male,50s,,1.0
885,Female,40s,11.0,4.0
886,Female,50s,13.0,5.0
887,Female,10s,9.0,4.0
888,Male,60s,17.0,5.0
889,Female,30s,9.0,6.0
890,Male,60s,10.0,5.0
891,Female,10s,8.0,11.0
892,Female,20s,12.0,5.0
893,Male,10s,13.0,5.0
894,Female,20s,12.0,5.0
895,Female,60s,11.0,3.0
896,Female,10s,20.0,2.0
897,Male,10s,7.0,5.0
898,Female,60s,10.0,4.0
899,Female,50s,15.0,1.0
900,Male,50s,9.0,5.0
901,Female,40s,13.0,7.0
902,Female,40s,13.0,6.0
903,Male,10s,12.0,4.0
904,Male,10s,7.0,4.0
905,Female,40s,13.0,5.0
906,Female,30s,14.0,5.0
907,Male,40s,10.0,4.0
908,Female,30s,6.0,6.0
909,Male,20s,17.0,2.0
910,Male,40s,10.0,4.0
911,Male,20s,8.0,5.0
912,Female,50s,7.0,3.0
913,Female,10s,12.0,4.0
914,Male,50s,12.0,8.0
915,Male,40s,17.0,5.0
916,Female,30s,13.0,3.0
917,Male,40s,14.0,3.0
918,Male,10s,14.0,8.0
919,Male,50s,10.0,6.0
920,Male,30s,10.0,8.0
921,Female,30s,10.0,6.0
922,Male,60s,11.0,0.0
923,Female,60s,14.0,3.0
924,Male,40s,18.0,4.0
925,Male,60s,8.0,2.0
926,Male,30s,10.0,5.0
927,Male,10s,12.0,0.0
928,Male,40s,25.0,5.0
929,Male,20s,11.0,3.0
930,Male,40s,17.0,4.0
931,Female,10s,9.0,0.0
932,Male,30s,13.0,0.0
933,Female,60s,13.0,2.0
934,Male,60s,14.0,0.0
935,Male,30s,11.0,4.0
936,Male,50s,8.0,10.0
937,Female,50s,18.0,1.0
938,Male,60s,14.0,4.0
939,Female,40s,14.0,3.0
940,Male,30s,8.0,5.0
941,Female,10s,11.0,9.0
942,Female,30s,10.0,3.0
943,Female,40s,13.0,3.0
944,Female,20s,9.0,2.0
945,Female,20s,10.0,4.0
946,Male,30s,11.0,1.0
947,Male,60s,9.0,0.0
948,Female,30s,11.0,8.0
949,Male,20s,13.0,5.0
950,Male,20s,9.0,8.0
951,Female,20s,13.0,2.0
952,Female,50s,11.0,2.0
953,Male,40s,11.0,6.0
954,Male,10s,9.0,1.0
955,Male,40s,11.0,7.0
956,Male,40s,8.0,1.0
957,Male,30s,10.0,8.0
958,Male,30s,17.0,5.0
959,Male,10s,13.0,7.0
960,Female,50s,9.0,3.0
961,Male,40s,13.0,7.0
962,Male,10s,16.0,7.0
963,Female,10s,17.0,3.0
964,Female,60s,9.0,5.0
965,Male,10s,12.0,6.0
966,Male,20s,15.0,6.0
967,Male,40s,11.0,3.0
968,Female,30s,10.0,6.0
969,Female,50s,10.0,3.0
970,Male,20s,10.0,3.0
971,Male,50s,11.0,5.0
972,Female,30s,13.0,5.0
973,Female,10s,12.0,7.0
974,Female,40s,12.0,4.0
975,Female,50s,19.0,3.0
976,Female,60s,16.0,1.0
977,Female,50s,9.0,1.0
978,Male,10s,11.0,1.0
979,Male,50s,9.0,3.0
980,Male,20s,9.0,2.0
981,Male,20s,14.0,2.0
982,Male,50s,13.0,2.0
983,Female,40s,14.0,6.0
984,Female,60s,11.0,7.0
985,Female,30s,8.0,2.0
986,Female,50s,12.0,3.0
987,Female,50s,14.0,3.0
988,Male,50s,8.0,5.0
989,Female,40s,20.0,4.0
990,Female,40s,15.0,6.0
991,Male,50s,12.0,5.0
992,Female,40s,9.0,6.0
993,Female,10s,9.0,1.0
994,Female,10s,7.0,5.0
995,Female,50s,12.0,7.0
996,Male,40s,11.0,1.0
997,Male,10s,10.0,2.0
998,Male,20s,16.0,8.0
999,Female,50s,14.0,7.0
1000,Male,50s,11.0,4.0
