Store_ID,Year,Month,Monthly_Sales
S46,2022,9,43335.0
S46,2022,10,
S46,2022,11,50452.0
S46,2022,12,33656.0
S46,2023,1,49116.0
S46,2023,2,28718.0
S46,2023,3,40012.0
S46,2023,4,36672.0
S46,2023,5,
S46,2023,6,14398.0
S46,2023,7,43737.0
S46,2023,8,35287.0
S46,2023,9,59166.0
S46,2023,10,22935.0
S46,2023,11,53330.0
S46,2023,12,54250.0
S47,2022,1,11115.0
S47,2022,2,11369.0
S47,2022,3,25105.0
S47,2022,4,43516.0
S47,2022,5,38896.0
S47,2022,6,13886.0
S47,2022,7,17191.0
S47,2022,8,17068.0
S47,2022,9,46355.0
S47,2022,10,15487.0
S47,2022,11,8583.0
S47,2022,12,49488.0
S47,2023,1,26330.0
S47,2023,2,53575.0
S47,2023,3,14806.0
S47,2023,4,42117.0
S47,2023,5,14943.0
S47,2023,6,32822.0
S47,2023,7,23427.0
S47,2023,8,14516.0
S47,2023,9,54137.0
S47,2023,10,53729.0
S47,2023,11,30787.0
S47,2023,12,19976.0
S48,2022,1,9482.0
S48,2022,2,20874.0
S48,2022,3,8815.0
S48,2022,4,8553.0
S48,2022,5,44444.0
S48,2022,6,23673.0
S48,2022,7,12184.0
S48,2022,8,9334.0
S48,2022,9,36829.0
S48,2022,10,45698.0
S48,2022,11,27008.0
S48,2022,12,42707.0
S48,2023,1,27926.0
S48,2023,2,46499.0
S48,2023,3,14318.0
S48,2023,4,38857.0
S48,2023,5,55689.0
S48,2023,6,28348.0
S48,2023,7,22464.0
S48,2023,8,57284.0
S48,2023,9,
S48,2023,10,9752.0
S48,2023,11,56731.0
S48,2023,12,19283.0
S49,2022,1,41118.0
S49,2022,2,37539.0
S49,2022,3,21649.0
S49,2022,4,29174.0
S49,2022,5,35417.0
S49,2022,6,35112.0
S49,2022,7,9434.0
S49,2022,8,22456.0
S49,2022,9,50961.0
S49,2022,10,
S49,2022,11,59412.0
S49,2022,12,24328.0
S49,2023,1,43658.0
S49,2023,2,28452.0
S49,2023,3,52126.0
S49,2023,4,18560.0
S49,2023,5,47246.0
S49,2023,6,8076.0
S49,2023,7,13792.0
S49,2023,8,36610.0
S49,2023,9,46704.0
S49,2023,10,13961.0
S49,2023,11,20252.0
S49,2023,12,40823.0
S50,2022,1,35761.0
S50,2022,2,
S50,2022,3,14005.0
S50,2022,4,50441.0
S50,2022,5,38135.0
S50,2022,6,12129.0
S50,2022,7,56317.0
S50,2022,8,37303.0
S50,2022,9,50325.0
S50,2022,10,
S50,2022,11,52396.0
S50,2022,12,37420.0
S50,2023,1,21776.0
S50,2023,2,17294.0
S50,2023,3,23085.0
S50,2023,4,26639.0
S50,2023,5,44265.0
S50,2023,6,18557.0
S50,2023,7,39319.0
S50,2023,8,40780.0
S50,2023,9,59939.0
S50,2023,10,8368.0
S50,2023,11,20630.0
S50,2023,12,41739.0
S51,2022,1,12058.0
S51,2022,2,52872.0
S51,2022,3,59196.0
S51,2022,4,50515.0
S51,2022,5,33493.0
S51,2022,6,34357.0
S51,2022,7,20214.0
S51,2022,8,34859.0
S51,2022,9,15884.0
S51,2022,10,11126.0
S51,2022,11,26675.0
S51,2022,12,31499.0
S51,2023,1,55647.0
S51,2023,2,40218.0
S51,2023,3,28952.0
S51,2023,4,39687.0
S51,2023,5,15136.0
S51,2023,6,48449.0
S51,2023,7,8386.0
S51,2023,8,39019.0
S51,2023,9,22402.0
S51,2023,10,
S51,2023,11,25322.0
S51,2023,12,8273.0
S52,2022,1,15877.0
S52,2022,2,
S52,2022,3,25412.0
S52,2022,4,13294.0
S52,2022,5,22481.0
S52,2022,6,
S52,2022,7,39859.0
S52,2022,8,49092.0
S52,2022,9,29249.0
S52,2022,10,17358.0
S52,2022,11,47828.0
S52,2022,12,
S52,2023,1,12597.0
S52,2023,2,59149.0
S52,2023,3,28754.0
S52,2023,4,25278.0
S52,2023,5,14962.0
S52,2023,6,28113.0
S52,2023,7,10544.0
S52,2023,8,38746.0
S52,2023,9,46619.0
S52,2023,10,38583.0
S52,2023,11,15033.0
S52,2023,12,
S53,2022,1,31836.0
S53,2022,2,8769.0
S53,2022,3,32177.0
S53,2022,4,41417.0
S53,2022,5,58950.0
S53,2022,6,16809.0
S53,2022,7,47266.0
S53,2022,8,
S53,2022,9,59008.0
S53,2022,10,33246.0
S53,2022,11,12793.0
S53,2022,12,35929.0
S53,2023,1,38120.0
S53,2023,2,58295.0
S53,2023,3,12614.0
S53,2023,4,27496.0
S53,2023,5,12120.0
S53,2023,6,41053.0
S53,2023,7,35763.0
S53,2023,8,22821.0
S53,2023,9,53902.0
S53,2023,10,39565.0
S53,2023,11,15461.0
S53,2023,12,26545.0
S54,2022,1,28122.0
S54,2022,2,52888.0
S54,2022,3,
S54,2022,4,54812.0
S54,2022,5,28604.0
S54,2022,6,32388.0
S54,2022,7,31162.0
S54,2022,8,19423.0
S54,2022,9,34570.0
S54,2022,10,45232.0
S54,2022,11,52555.0
S54,2022,12,
S54,2023,1,24463.0
S54,2023,2,24225.0
S54,2023,3,8256.0
S54,2023,4,30788.0
S54,2023,5,16452.0
S54,2023,6,52728.0
S54,2023,7,57685.0
S54,2023,8,36129.0
S54,2023,9,50052.0
S54,2023,10,50936.0
S54,2023,11,18802.0
S54,2023,12,45042.0
S55,2022,1,57297.0
S55,2022,2,55528.0
S55,2022,3,36440.0
S55,2022,4,35279.0
S55,2022,5,50694.0
S55,2022,6,33907.0
S55,2022,7,39015.0
S55,2022,8,49727.0
S55,2022,9,54539.0
S55,2022,10,59419.0
S55,2022,11,24713.0
S55,2022,12,32912.0
S55,2023,1,27989.0
S55,2023,2,19605.0
S55,2023,3,11441.0
S55,2023,4,59951.0
S55,2023,5,24440.0
S55,2023,6,29874.0
S55,2023,7,49046.0
S55,2023,8,17401.0
S55,2023,9,17289.0
S55,2023,10,8063.0
S55,2023,11,48974.0
S55,2023,12,46449.0
S56,2022,1,52771.0
S56,2022,2,35898.0
S56,2022,3,17988.0
S56,2022,4,
S56,2022,5,57694.0
S56,2022,6,31401.0
S56,2022,7,17024.0
S56,2022,8,42317.0
S56,2022,9,24578.0
S56,2022,10,58051.0
S56,2022,11,10032.0
S56,2022,12,17237.0
S56,2023,1,
S56,2023,2,43763.0
S56,2023,3,30429.0
S56,2023,4,29741.0
S56,2023,5,33347.0
S56,2023,6,9241.0
S56,2023,7,56743.0
S56,2023,8,44733.0
S56,2023,9,32455.0
S56,2023,10,
S56,2023,11,50305.0
S56,2023,12,25410.0
S57,2022,1,46440.0
S57,2022,2,33318.0
S57,2022,3,37138.0
S57,2022,4,48706.0
S57,2022,5,45728.0
S57,2022,6,26114.0
S57,2022,7,53340.0
S57,2022,8,47872.0
S57,2022,9,30842.0
S57,2022,10,19503.0
S57,2022,11,17443.0
S57,2022,12,36188.0
S57,2023,1,18713.0
S57,2023,2,58737.0
S57,2023,3,41605.0
S57,2023,4,25152.0
S57,2023,5,9217.0
S57,2023,6,16825.0
S57,2023,7,31077.0
S57,2023,8,36710.0
S57,2023,9,39629.0
S57,2023,10,54557.0
S57,2023,11,31554.0
S57,2023,12,36664.0
S58,2022,1,25658.0
S58,2022,2,16333.0
S58,2022,3,45156.0
S58,2022,4,29338.0
S58,2022,5,9391.0
S58,2022,6,53167.0
S58,2022,7,44260.0
S58,2022,8,39368.0
S58,2022,9,18185.0
S58,2022,10,35750.0
S58,2022,11,52406.0
S58,2022,12,28528.0
S58,2023,1,10060.0
S58,2023,2,17809.0
S58,2023,3,41293.0
S58,2023,4,15651.0
S58,2023,5,14034.0
S58,2023,6,12835.0
S58,2023,7,56864.0
S58,2023,8,35119.0
S58,2023,9,54065.0
S58,2023,10,28236.0
S58,2023,11,30633.0
S58,2023,12,23074.0
S59,2022,1,57806.0
S59,2022,2,57954.0
S59,2022,3,15063.0
S59,2022,4,49600.0
S59,2022,5,33090.0
S59,2022,6,48996.0
S59,2022,7,35049.0
S59,2022,8,8422.0
S59,2022,9,55965.0
S59,2022,10,35774.0
S59,2022,11,18037.0
S59,2022,12,23997.0
S59,2023,1,46138.0
S59,2023,2,22168.0
S59,2023,3,26016.0
S59,2023,4,11593.0
S59,2023,5,28768.0
S59,2023,6,
S59,2023,7,27211.0
S59,2023,8,30417.0
S59,2023,9,44694.0
S59,2023,10,56214.0
S59,2023,11,
S59,2023,12,8560.0
S60,2022,1,32926.0
S60,2022,2,40857.0
S60,2022,3,10915.0
S60,2022,4,59090.0
S60,2022,5,16936.0
S60,2022,6,40613.0
S60,2022,7,16333.0
S60,2022,8,
S60,2022,9,13411.0
S60,2022,10,28046.0
S60,2022,11,34979.0
S60,2022,12,
S60,2023,1,48232.0
S60,2023,2,21695.0
S60,2023,3,18302.0
S60,2023,4,34734.0
S60,2023,5,23360.0
S60,2023,6,59888.0
S60,2023,7,16234.0
S60,2023,8,55067.0
S60,2023,9,30138.0
S60,2023,10,45833.0
S60,2023,11,44987.0
S60,2023,12,49650.0
